order_id,customer_id,order_date,product_id,quantity,delivery_status
3196,10086,2016-04-12,2016,16,Delivered
3197,10087,2016-05-05,2023,18,Delivered
3198,10088,2016-05-28,2048,13,Delivered
3199,10089,2016-06-20,2014,2,Delivered
3200,10090,2016-07-13,2044,10,Delivered
3201,10091,2016-08-05,2001,16,Delivered
3202,10092,2016-08-28,2006,5,Processing
3203,10093,2016-09-20,2030,15,Shipped
3204,10094,2016-10-13,2023,12,Shipped
3205,10095,2016-11-05,2026,11,Shipped
3206,10096,2016-11-28,2036,20,Processing
3207,10097,2016-12-21,2033,2,Delivered
3208,10029,2017-01-13,2033,20,Shipped
3209,10030,2017-02-05,2049,1,Processing
3210,10031,2017-02-28,2030,14,Delivered
3211,10032,2017-03-23,2001,19,Shipped
3212,10033,2017-04-15,2016,4,Processing
3213,10034,2017-05-08,2020,20,Delivered
3214,10035,2017-05-31,2025,18,Shipped
3215,10036,2017-06-23,2005,3,Processing
3216,10037,2017-07-16,2015,18,Delivered
3217,10038,2017-08-08,2050,2,Shipped
3218,10039,2017-08-31,2006,20,Processing
3219,10040,2017-09-23,2017,16,Delivered
3220,10041,2017-10-16,2041,9,Shipped
3221,10004,2017-11-08,2046,16,Processing
3222,10005,2017-12-01,2008,17,Delivered
3223,10006,2017-12-24,2025,11,Delivered
3224,10007,2018-01-16,2017,7,Delivered
3225,10008,2018-02-08,2006,20,Delivered
3226,10009,2018-03-03,2030,14,Delivered
3227,10010,2018-03-26,2049,18,Delivered
3228,10011,2018-04-18,2045,10,Delivered
3229,10012,2018-05-11,2042,17,Delivered
3230,10013,2018-06-03,2020,9,Delivered
3231,10057,2018-06-26,2007,10,Delivered
3232,10058,2018-07-19,2019,19,Delivered
3233,10059,2018-08-11,2041,13,Shipped
3234,10060,2018-09-03,2001,15,Shipped
3235,10061,2018-09-26,2035,11,Delivered
3236,10062,2018-10-19,2012,11,Delivered
3237,10063,2018-11-11,2025,9,Delivered
3238,10064,2018-12-04,2049,9,Delivered
3239,10065,2018-12-27,2012,20,Delivered
3240,10066,2019-01-19,2037,20,Delivered
3241,10067,2019-02-11,2033,18,Delivered
3242,10068,2019-03-06,2029,20,Delivered
3243,10069,2019-03-29,2023,2,Processing
3244,10070,2019-04-21,2014,7,Delivered
3245,10033,2019-05-14,2038,8,Delivered
3246,10034,2019-06-06,2034,18,Delivered
3247,10035,2019-06-29,2010,15,Delivered
3248,10036,2019-07-22,2008,19,Delivered
3249,10037,2019-08-14,2048,4,Delivered
3250,10038,2019-09-06,2006,11,Processing
3251,10039,2019-09-29,2046,17,Processing
3252,10040,2019-10-22,2035,9,Processing
3253,10041,2019-11-14,2028,9,Delivered
3254,10042,2019-12-07,2002,9,Delivered
3255,10043,2019-12-30,2016,13,Delivered
3256,10044,2020-01-22,2025,12,Delivered
3257,10045,2020-02-14,2048,13,Delivered
3258,10046,2020-03-08,2001,20,Delivered
3259,10000,2020-03-31,2026,12,Delivered
3260,10001,2020-04-23,2045,20,Delivered
3261,10002,2020-05-16,2050,12,Processing
3262,10003,2020-06-08,2040,9,Shipped
3263,10004,2020-07-01,2002,13,Shipped
3264,10005,2020-07-24,2030,8,Shipped
3265,10006,2020-08-16,2006,4,Processing
3266,10007,2020-09-08,2031,16,Delivered
3267,10008,2020-10-01,2026,20,Shipped
3268,10009,2020-10-24,2021,14,Processing
3269,10010,2020-11-16,2011,13,Delivered
3270,10011,2020-12-09,2043,20,Shipped
3271,10012,2021-01-01,2002,4,Processing
3272,10013,2021-01-24,2009,6,Delivered
3273,10031,2021-02-16,2008,9,Shipped
3274,10032,2021-03-11,2006,15,Processing
3275,10033,2021-04-03,2021,13,Delivered
3276,10034,2021-04-26,2024,5,Shipped
3277,10035,2021-05-19,2006,12,Processing
3278,10036,2021-06-11,2004,11,Delivered
3279,10037,2021-07-04,2032,1,Shipped
3280,10038,2021-07-27,2003,2,Processing
3281,10039,2021-08-19,2004,17,Delivered
3282,10040,2021-09-11,2045,19,Delivered
3283,10041,2021-10-04,2019,17,Delivered
3284,10042,2021-10-27,2002,12,Delivered
3285,10017,2021-11-19,2041,14,Delivered
3286,10018,2021-12-12,2040,14,Delivered
3287,10019,2022-01-04,2043,11,Delivered
3288,10020,2022-01-27,2015,1,Delivered
3289,10021,2022-02-19,2026,3,Delivered
3290,10022,2022-03-14,2009,7,Delivered
3291,10023,2022-04-06,2043,17,Delivered
3292,10024,2022-04-29,2005,18,Shipped
3293,10025,2022-05-22,2015,16,Shipped
3294,10026,2022-06-14,2001,2,Delivered
3295,10027,2022-07-07,2050,17,Delivered
3296,10028,2022-07-30,2017,9,Delivered
3297,10029,2022-08-22,2037,2,Delivered
3298,10058,2022-09-14,2027,17,Delivered
3299,10059,2022-10-07,2029,3,Delivered
3300,10020,2022-10-30,2029,6,Delivered
3301,10021,2022-11-22,2023,9,Delivered
3302,10022,2022-12-15,2014,9,Delivered
3303,10023,2023-01-07,2038,14,Shipped
3304,10041,2023-01-30,2034,1,Shipped
